shared_symbol	size	old_symbol	path
sSharedAxAnimDedup01925	144	sRayquazaCutsceneAnims_4_4	src/data/ax/rayquazacutscene.h
sSharedAxAnimDedup01926	144	sRayquazaAnims_4_5	src/data/ax/rayquaza.h
sSharedAxAnimDedup01926	144	sRayquazaCutsceneAnims_4_5	src/data/ax/rayquazacutscene.h
sSharedAxAnimDedup01927	144	sRayquazaAnims_4_6	src/data/ax/rayquaza.h
sSharedAxAnimDedup01927	144	sRayquazaCutsceneAnims_4_6	src/data/ax/rayquazacutscene.h
sSharedAxAnimDedup01928	144	sRayquazaAnims_4_7	src/data/ax/rayquaza.h
sSharedAxAnimDedup01928	144	sRayquazaCutsceneAnims_4_7	src/data/ax/rayquazacutscene.h
sSharedAxAnimDedup01929	144	sRayquazaAnims_4_8	src/data/ax/rayquaza.h
sSharedAxAnimDedup01929	144	sRayquazaCutsceneAnims_4_8	src/data/ax/rayquazacutscene.h
sSharedAxAnimDedup01930	144	sSandshrewAnims_2_3	src/data/ax/sandshrew.h
sSharedAxAnimDedup01930	144	sSandslashAnims_2_3	src/data/ax/sandslash.h
sSharedAxAnimDedup01931	144	sSandshrewAnims_2_7	src/data/ax/sandshrew.h
sSharedAxAnimDedup01931	144	sSandslashAnims_2_7	src/data/ax/sandslash.h
sSharedAxAnimDedup01932	24	sTorchicAnims_28_1	src/data/ax/torchic.h
sSharedAxAnimDedup01932	24	sTorchicAnims_28_2	src/data/ax/torchic.h
sSharedAxAnimDedup01932	24	sTorchicAnims_28_4	src/data/ax/torchic.h
sSharedAxAnimDedup01932	24	sTorchicAnims_28_5	src/data/ax/torchic.h
sSharedAxAnimDedup01932	24	sTorchicAnims_28_6	src/data/ax/torchic.h
sSharedAxAnimDedup01932	24	sTorchicAnims_28_7	src/data/ax/torchic.h
sSharedAxAnimDedup01932	24	sTorchicAnims_28_8	src/data/ax/torchic.h
sSharedAxAnimDedup01933	24	sTotodileAnims_28_1	src/data/ax/totodile.h
sSharedAxAnimDedup01933	24	sTotodileAnims_28_2	src/data/ax/totodile.h
sSharedAxAnimDedup01933	24	sTotodileAnims_28_4	src/data/ax/totodile.h
sSharedAxAnimDedup01933	24	sTotodileAnims_28_5	src/data/ax/totodile.h
sSharedAxAnimDedup01933	24	sTotodileAnims_28_6	src/data/ax/totodile.h
sSharedAxAnimDedup01933	24	sTotodileAnims_28_7	src/data/ax/totodile.h
sSharedAxAnimDedup01933	24	sTotodileAnims_28_8	src/data/ax/totodile.h
sSharedAxAnimDedup01934	24	sTyranitarAnims_15_1	src/data/ax/tyranitar.h
sSharedAxAnimDedup01934	24	sTyranitarAnims_15_2	src/data/ax/tyranitar.h
sSharedAxAnimDedup01934	24	sTyranitarAnims_15_3	src/data/ax/tyranitar.h
sSharedAxAnimDedup01934	24	sTyranitarAnims_15_5	src/data/ax/tyranitar.h
sSharedAxAnimDedup01934	24	sTyranitarAnims_15_6	src/data/ax/tyranitar.h
sSharedAxAnimDedup01934	24	sTyranitarAnims_15_7	src/data/ax/tyranitar.h
sSharedAxAnimDedup01934	24	sTyranitarAnims_15_8	src/data/ax/tyranitar.h
sSharedAxAnimDedup01935	144	sWailmerAnims_2_1	src/data/ax/wailmer.h
sSharedAxAnimDedup01935	144	sWailordAnims_2_1	src/data/ax/wailord.h
sSharedAxAnimDedup01936	144	sWailmerAnims_3_1	src/data/ax/wailmer.h
sSharedAxAnimDedup01936	144	sWailordAnims_3_1	src/data/ax/wailord.h
sSharedAxAnimDedup01937	132	sAbsolAnims_2_2	src/data/ax/absol.h
sSharedAxAnimDedup01937	132	sExploudAnims_2_2	src/data/ax/exploud.h
sSharedAxAnimDedup01938	132	sAbsolAnims_11_1	src/data/ax/absol.h
sSharedAxAnimDedup01938	132	sSunfloraAnims_11_1	src/data/ax/sunflora.h
sSharedAxAnimDedup01939	132	sAbsolAnims_11_4	src/data/ax/absol.h
sSharedAxAnimDedup01939	132	sLudicoloAnims_11_4	src/data/ax/ludicolo.h
sSharedAxAnimDedup01940	132	sAbsolAnims_11_6	src/data/ax/absol.h
sSharedAxAnimDedup01940	132	sLudicoloAnims_11_6	src/data/ax/ludicolo.h
sSharedAxAnimDedup01941	132	sAggronAnims_11_1	src/data/ax/aggron.h
sSharedAxAnimDedup01941	132	sPoliwhirlAnims_11_1	src/data/ax/poliwhirl.h
sSharedAxAnimDedup01942	132	sAggronAnims_11_2	src/data/ax/aggron.h
sSharedAxAnimDedup01942	132	sPoliwhirlAnims_11_2	src/data/ax/poliwhirl.h
sSharedAxAnimDedup01943	132	sAggronAnims_11_3	src/data/ax/aggron.h
sSharedAxAnimDedup01943	132	sPoliwhirlAnims_11_3	src/data/ax/poliwhirl.h
sSharedAxAnimDedup01944	132	sAggronAnims_11_5	src/data/ax/aggron.h
sSharedAxAnimDedup01944	132	sPoliwhirlAnims_11_5	src/data/ax/poliwhirl.h
sSharedAxAnimDedup01945	132	sAggronAnims_11_7	src/data/ax/aggron.h
sSharedAxAnimDedup01945	132	sPoliwhirlAnims_11_7	src/data/ax/poliwhirl.h
sSharedAxAnimDedup01946	132	sAggronAnims_11_8	src/data/ax/aggron.h
sSharedAxAnimDedup01946	132	sPoliwhirlAnims_11_8	src/data/ax/poliwhirl.h
sSharedAxAnimDedup01947	132	sAnorithAnims_2_3	src/data/ax/anorith.h
sSharedAxAnimDedup01947	132	sExploudAnims_2_3	src/data/ax/exploud.h
sSharedAxAnimDedup01948	132	sAnorithAnims_2_7	src/data/ax/anorith.h
sSharedAxAnimDedup01948	132	sExploudAnims_2_7	src/data/ax/exploud.h
sSharedAxAnimDedup01949	132	sAzumarillAnims_11_8	src/data/ax/azumarill.h
sSharedAxAnimDedup01949	132	sJynxAnims_11_8	src/data/ax/jynx.h
sSharedAxAnimDedup01950	132	sBanetteAnims_12_2	src/data/ax/banette.h
sSharedAxAnimDedup01950	132	sMachopAnims_12_6	src/data/ax/machop.h
sSharedAxAnimDedup01951	132	sBanetteAnims_12_3	src/data/ax/banette.h
sSharedAxAnimDedup01951	132	sMachopAnims_12_7	src/data/ax/machop.h
sSharedAxAnimDedup01952	132	sBanetteAnims_12_5	src/data/ax/banette.h
sSharedAxAnimDedup01952	132	sMachopAnims_12_1	src/data/ax/machop.h
sSharedAxAnimDedup01953	132	sBarboachAnims_11_4	src/data/ax/barboach.h
sSharedAxAnimDedup01953	132	sGoldeenAnims_11_4	src/data/ax/goldeen.h
sSharedAxAnimDedup01954	132	sBarboachAnims_11_6	src/data/ax/barboach.h
sSharedAxAnimDedup01954	132	sRemoraidAnims_11_6	src/data/ax/remoraid.h
sSharedAxAnimDedup01955	132	sBarboachAnims_11_8	src/data/ax/barboach.h
sSharedAxAnimDedup01955	132	sGoldeenAnims_11_8	src/data/ax/goldeen.h
sSharedAxAnimDedup01956	132	sBreloomAnims_11_7	src/data/ax/breloom.h
sSharedAxAnimDedup01956	132	sMeowthAnims_11_3	src/data/ax/meowth.h
sSharedAxAnimDedup01957	132	sBulbasaurAnims_12_1	src/data/ax/bulbasaur.h
sSharedAxAnimDedup01957	132	sSandslashAnims_12_1	src/data/ax/sandslash.h
sSharedAxAnimDedup01958	132	sBulbasaurAnims_12_3	src/data/ax/bulbasaur.h
sSharedAxAnimDedup01958	132	sSandslashAnims_12_3	src/data/ax/sandslash.h
sSharedAxAnimDedup01959	132	sBulbasaurAnims_12_7	src/data/ax/bulbasaur.h
sSharedAxAnimDedup01959	132	sKangaskhanAnims_12_3	src/data/ax/kangaskhan.h
sSharedAxAnimDedup01960	132	sButterfreeAnims_12_2	src/data/ax/butterfree.h
sSharedAxAnimDedup01960	132	sSnubbullAnims_12_2	src/data/ax/snubbull.h
sSharedAxAnimDedup01961	132	sCacneaAnims_2_1	src/data/ax/cacnea.h
sSharedAxAnimDedup01961	132	sPichuAnims_2_1	src/data/ax/pichu.h
sSharedAxAnimDedup01962	132	sCacneaAnims_12_2	src/data/ax/cacnea.h
sSharedAxAnimDedup01962	132	sDeoxysAttackAnims_12_6	src/data/ax/deoxysattack.h
sSharedAxAnimDedup01963	132	sCacneaAnims_12_3	src/data/ax/cacnea.h
sSharedAxAnimDedup01963	132	sDeoxysAttackAnims_12_7	src/data/ax/deoxysattack.h
sSharedAxAnimDedup01964	132	sCacneaAnims_12_4	src/data/ax/cacnea.h
sSharedAxAnimDedup01964	132	sDeoxysAttackAnims_12_8	src/data/ax/deoxysattack.h
sSharedAxAnimDedup01965	132	sCacneaAnims_12_5	src/data/ax/cacnea.h
sSharedAxAnimDedup01965	132	sDeoxysAttackAnims_12_1	src/data/ax/deoxysattack.h
sSharedAxAnimDedup01966	132	sCascoonAnims_12_1	src/data/ax/cascoon.h
sSharedAxAnimDedup01966	132	sVoltorbAnims_12_1	src/data/ax/voltorb.h
sSharedAxAnimDedup01967	132	sCascoonAnims_12_3	src/data/ax/cascoon.h
sSharedAxAnimDedup01967	132	sVoltorbAnims_12_3	src/data/ax/voltorb.h
sSharedAxAnimDedup01968	132	sCascoonAnims_12_4	src/data/ax/cascoon.h
sSharedAxAnimDedup01968	132	sVoltorbAnims_12_4	src/data/ax/voltorb.h
sSharedAxAnimDedup01969	132	sCascoonAnims_12_5	src/data/ax/cascoon.h
sSharedAxAnimDedup01969	132	sVoltorbAnims_12_5	src/data/ax/voltorb.h
sSharedAxAnimDedup01970	132	sCascoonAnims_12_6	src/data/ax/cascoon.h
sSharedAxAnimDedup01970	132	sVoltorbAnims_12_6	src/data/ax/voltorb.h
sSharedAxAnimDedup01971	132	sCascoonAnims_12_7	src/data/ax/cascoon.h
sSharedAxAnimDedup01971	132	sVoltorbAnims_12_7	src/data/ax/voltorb.h
sSharedAxAnimDedup01972	132	sCascoonAnims_12_8	src/data/ax/cascoon.h
sSharedAxAnimDedup01972	132	sVoltorbAnims_12_8	src/data/ax/voltorb.h
sSharedAxAnimDedup01973	132	sChanseyAnims_2_4	src/data/ax/chansey.h
sSharedAxAnimDedup01973	132	sOctilleryAnims_2_4	src/data/ax/octillery.h
sSharedAxAnimDedup01974	132	sChanseyAnims_3_2	src/data/ax/chansey.h
sSharedAxAnimDedup01974	132	sOctilleryAnims_3_2	src/data/ax/octillery.h
sSharedAxAnimDedup01975	132	sChanseyAnims_3_4	src/data/ax/chansey.h
sSharedAxAnimDedup01975	132	sOctilleryAnims_3_4	src/data/ax/octillery.h
sSharedAxAnimDedup01976	132	sCharmanderAnims_4_1	src/data/ax/charmander.h
sSharedAxAnimDedup01976	132	sForretressAnims_12_1	src/data/ax/forretress.h
sSharedAxAnimDedup01977	132	sCharmanderAnims_4_3	src/data/ax/charmander.h
sSharedAxAnimDedup01977	132	sForretressAnims_12_3	src/data/ax/forretress.h
sSharedAxAnimDedup01978	132	sCharmanderAnims_4_4	src/data/ax/charmander.h
sSharedAxAnimDedup01978	132	sForretressAnims_12_4	src/data/ax/forretress.h
sSharedAxAnimDedup01979	132	sCharmanderAnims_4_5	src/data/ax/charmander.h
sSharedAxAnimDedup01979	132	sForretressAnims_12_5	src/data/ax/forretress.h
sSharedAxAnimDedup01980	132	sCharmanderAnims_4_6	src/data/ax/charmander.h
sSharedAxAnimDedup01980	132	sForretressAnims_12_6	src/data/ax/forretress.h
sSharedAxAnimDedup01981	132	sCharmanderAnims_4_7	src/data/ax/charmander.h
sSharedAxAnimDedup01981	132	sForretressAnims_12_7	src/data/ax/forretress.h
sSharedAxAnimDedup01982	132	sCharmanderAnims_4_8	src/data/ax/charmander.h
sSharedAxAnimDedup01982	132	sForretressAnims_12_8	src/data/ax/forretress.h
sSharedAxAnimDedup01983	132	sCharmanderAnims_11_8	src/data/ax/charmander.h
sSharedAxAnimDedup01983	132	sWeedleAnims_11_3	src/data/ax/weedle.h
sSharedAxAnimDedup01984	132	sCharmanderAnims_12_2	src/data/ax/charmander.h
sSharedAxAnimDedup01984	132	sHoOhAnims_12_2	src/data/ax/hooh.h
sSharedAxAnimDedup01985	132	sCharmanderAnims_12_8	src/data/ax/charmander.h
sSharedAxAnimDedup01985	132	sLatiasAnims_12_8	src/data/ax/latias.h
sSharedAxAnimDedup01986	132	sCharmeleonAnims_11_3	src/data/ax/charmeleon.h
sSharedAxAnimDedup01986	132	sEnteiAnims_11_3	src/data/ax/entei.h
sSharedAxAnimDedup01987	132	sCharmeleonAnims_11_5	src/data/ax/charmeleon.h
sSharedAxAnimDedup01987	132	sEnteiAnims_11_5	src/data/ax/entei.h
sSharedAxAnimDedup01988	132	sClefableAnims_2_2	src/data/ax/clefable.h
sSharedAxAnimDedup01988	132	sClefairyAnims_2_2	src/data/ax/clefairy.h
sSharedAxAnimDedup01989	132	sClefableAnims_2_5	src/data/ax/clefable.h
sSharedAxAnimDedup01989	132	sDonphanAnims_2_5	src/data/ax/donphan.h
sSharedAxAnimDedup01990	132	sClefableAnims_2_8	src/data/ax/clefable.h
sSharedAxAnimDedup01990	132	sClefairyAnims_2_8	src/data/ax/clefairy.h
sSharedAxAnimDedup01991	132	sClefableAnims_3_2	src/data/ax/clefable.h
sSharedAxAnimDedup01991	132	sClefairyAnims_3_2	src/data/ax/clefairy.h
sSharedAxAnimDedup01992	132	sClefableAnims_3_5	src/data/ax/clefable.h
sSharedAxAnimDedup01992	132	sDonphanAnims_3_5	src/data/ax/donphan.h
sSharedAxAnimDedup01993	132	sClefableAnims_3_8	src/data/ax/clefable.h
sSharedAxAnimDedup01993	132	sClefairyAnims_3_8	src/data/ax/clefairy.h
sSharedAxAnimDedup01994	132	sClefableAnims_11_2	src/data/ax/clefable.h
sSharedAxAnimDedup01994	132	sMachokeAnims_11_5	src/data/ax/machoke.h
sSharedAxAnimDedup01995	132	sClefableAnims_11_5	src/data/ax/clefable.h
sSharedAxAnimDedup01995	132	sMachokeAnims_11_8	src/data/ax/machoke.h
sSharedAxAnimDedup01996	132	sClefableAnims_12_2	src/data/ax/clefable.h
sSharedAxAnimDedup01996	132	sMachokeAnims_12_2	src/data/ax/machoke.h
sSharedAxAnimDedup01997	132	sClefableAnims_12_4	src/data/ax/clefable.h
sSharedAxAnimDedup01997	132	sLugiaAnims_12_8	src/data/ax/lugia.h
sSharedAxAnimDedup01998	132	sClefableAnims_12_6	src/data/ax/clefable.h
sSharedAxAnimDedup01998	132	sLugiaAnims_12_6	src/data/ax/lugia.h
sSharedAxAnimDedup01999	132	sClefableAnims_12_8	src/data/ax/clefable.h
sSharedAxAnimDedup01999	132	sLugiaAnims_12_4	src/data/ax/lugia.h
sSharedAxAnimDedup02000	132	sClefairyAnims_2_3	src/data/ax/clefairy.h
sSharedAxAnimDedup02000	132	sLoudredAnims_2_3	src/data/ax/loudred.h
sSharedAxAnimDedup02001	132	sClefairyAnims_2_5	src/data/ax/clefairy.h
sSharedAxAnimDedup02001	132	sPichuAnims_2_5	src/data/ax/pichu.h
sSharedAxAnimDedup02002	132	sClefairyAnims_2_7	src/data/ax/clefairy.h
sSharedAxAnimDedup02002	132	sLoudredAnims_2_7	src/data/ax/loudred.h
sSharedAxAnimDedup02003	132	sClefairyAnims_3_3	src/data/ax/clefairy.h
sSharedAxAnimDedup02003	132	sLoudredAnims_3_3	src/data/ax/loudred.h
sSharedAxAnimDedup02004	132	sClefairyAnims_3_5	src/data/ax/clefairy.h
sSharedAxAnimDedup02004	132	sPichuAnims_3_5	src/data/ax/pichu.h
sSharedAxAnimDedup02005	132	sClefairyAnims_3_7	src/data/ax/clefairy.h
sSharedAxAnimDedup02005	132	sLoudredAnims_3_7	src/data/ax/loudred.h
sSharedAxAnimDedup02006	132	sClefairyAnims_11_2	src/data/ax/clefairy.h
sSharedAxAnimDedup02006	132	sParasAnims_11_2	src/data/ax/paras.h
sSharedAxAnimDedup02007	132	sClefairyAnims_11_8	src/data/ax/clefairy.h
sSharedAxAnimDedup02007	132	sParasAnims_11_8	src/data/ax/paras.h
sSharedAxAnimDedup02008	132	sCleffaAnims_11_2	src/data/ax/cleffa.h
sSharedAxAnimDedup02008	132	sIgglybuffAnims_11_2	src/data/ax/igglybuff.h
sSharedAxAnimDedup02009	132	sCleffaAnims_11_8	src/data/ax/cleffa.h
sSharedAxAnimDedup02009	132	sIgglybuffAnims_11_8	src/data/ax/igglybuff.h
sSharedAxAnimDedup02010	132	sCorphishAnims_11_2	src/data/ax/corphish.h
sSharedAxAnimDedup02010	132	sSphealAnims_11_2	src/data/ax/spheal.h
sSharedAxAnimDedup02011	132	sCorphishAnims_11_6	src/data/ax/corphish.h
sSharedAxAnimDedup02011	132	sTangelaAnims_11_6	src/data/ax/tangela.h
sSharedAxAnimDedup02012	132	sCorphishAnims_11_8	src/data/ax/corphish.h
sSharedAxAnimDedup02012	132	sSphealAnims_11_8	src/data/ax/spheal.h
sSharedAxAnimDedup02013	132	sCorsolaAnims_2_1	src/data/ax/corsola.h
sSharedAxAnimDedup02013	132	sPiloswineAnims_2_1	src/data/ax/piloswine.h
sSharedAxAnimDedup02014	132	sCorsolaAnims_3_1	src/data/ax/corsola.h
sSharedAxAnimDedup02014	132	sPiloswineAnims_3_1	src/data/ax/piloswine.h
sSharedAxAnimDedup02015	132	sCorsolaAnims_11_1	src/data/ax/corsola.h
sSharedAxAnimDedup02015	132	sOddishAnims_11_1	src/data/ax/oddish.h
sSharedAxAnimDedup02016	132	sCroconawAnims_12_1	src/data/ax/croconaw.h
sSharedAxAnimDedup02016	132	sDeoxysDefenseAnims_12_1	src/data/ax/deoxysdefense.h
sSharedAxAnimDedup02017	132	sCroconawAnims_12_2	src/data/ax/croconaw.h
sSharedAxAnimDedup02017	132	sDeoxysDefenseAnims_12_2	src/data/ax/deoxysdefense.h
sSharedAxAnimDedup02018	132	sCroconawAnims_12_3	src/data/ax/croconaw.h
sSharedAxAnimDedup02018	132	sDeoxysDefenseAnims_12_3	src/data/ax/deoxysdefense.h
sSharedAxAnimDedup02019	132	sCroconawAnims_12_4	src/data/ax/croconaw.h
sSharedAxAnimDedup02019	132	sDeoxysDefenseAnims_12_4	src/data/ax/deoxysdefense.h
sSharedAxAnimDedup02020	132	sCroconawAnims_12_5	src/data/ax/croconaw.h
sSharedAxAnimDedup02020	132	sDeoxysDefenseAnims_12_5	src/data/ax/deoxysdefense.h
sSharedAxAnimDedup02021	132	sCroconawAnims_12_6	src/data/ax/croconaw.h
sSharedAxAnimDedup02021	132	sDeoxysDefenseAnims_12_6	src/data/ax/deoxysdefense.h
sSharedAxAnimDedup02022	132	sCroconawAnims_12_7	src/data/ax/croconaw.h
sSharedAxAnimDedup02022	132	sDeoxysDefenseAnims_12_7	src/data/ax/deoxysdefense.h
sSharedAxAnimDedup02023	132	sCroconawAnims_12_8	src/data/ax/croconaw.h
sSharedAxAnimDedup02023	132	sDeoxysDefenseAnims_12_8	src/data/ax/deoxysdefense.h
sSharedAxAnimDedup02024	132	sCyndaquilAnims_11_5	src/data/ax/cyndaquil.h
sSharedAxAnimDedup02024	132	sNidorinaAnims_11_1	src/data/ax/nidorina.h
sSharedAxAnimDedup02025	132	sCyndaquilAnims_11_6	src/data/ax/cyndaquil.h
sSharedAxAnimDedup02025	132	sShroomishAnims_11_6	src/data/ax/shroomish.h
sSharedAxAnimDedup02026	132	sCyndaquilAnims_11_7	src/data/ax/cyndaquil.h
sSharedAxAnimDedup02026	132	sNidorinaAnims_11_3	src/data/ax/nidorina.h
sSharedAxAnimDedup02027	132	sCyndaquilAnims_11_8	src/data/ax/cyndaquil.h
sSharedAxAnimDedup02027	132	sShroomishAnims_11_8	src/data/ax/shroomish.h
sSharedAxAnimDedup02028	132	sDecoyAnims_12_4	src/data/ax/decoy.h
sSharedAxAnimDedup02028	132	sVolbeatAnims_4_8	src/data/ax/volbeat.h
sSharedAxAnimDedup02029	132	sDecoyAnims_12_6	src/data/ax/decoy.h
sSharedAxAnimDedup02029	132	sVolbeatAnims_4_6	src/data/ax/volbeat.h
sSharedAxAnimDedup02030	132	sDelibirdAnims_2_2	src/data/ax/delibird.h
sSharedAxAnimDedup02030	132	sNidorinaAnims_2_2	src/data/ax/nidorina.h
sSharedAxAnimDedup02031	132	sDeoxysNormalAnims_2_3	src/data/ax/deoxysnormal.h
sSharedAxAnimDedup02031	132	sSableyeAnims_2_3	src/data/ax/sableye.h
sSharedAxAnimDedup02032	132	sDeoxysNormalAnims_2_7	src/data/ax/deoxysnormal.h
sSharedAxAnimDedup02032	132	sSableyeAnims_2_7	src/data/ax/sableye.h
sSharedAxAnimDedup02033	132	sDeoxysNormalAnims_3_1	src/data/ax/deoxysnormal.h
sSharedAxAnimDedup02033	132	sWooperAnims_3_1	src/data/ax/wooper.h
sSharedAxAnimDedup02034	132	sDiglettAnims_4_2	src/data/ax/diglett.h
sSharedAxAnimDedup02034	132	sDugtrioAnims_4_2	src/data/ax/dugtrio.h
sSharedAxAnimDedup02035	132	sDodrioAnims_11_2	src/data/ax/dodrio.h
sSharedAxAnimDedup02035	132	sSentretAnims_11_2	src/data/ax/sentret.h
sSharedAxAnimDedup02036	132	sDodrioAnims_11_3	src/data/ax/dodrio.h
sSharedAxAnimDedup02036	132	sSentretAnims_11_3	src/data/ax/sentret.h
sSharedAxAnimDedup02037	132	sDodrioAnims_11_4	src/data/ax/dodrio.h
sSharedAxAnimDedup02037	132	sSentretAnims_11_4	src/data/ax/sentret.h
sSharedAxAnimDedup02038	132	sDodrioAnims_11_6	src/data/ax/dodrio.h
sSharedAxAnimDedup02038	132	sSentretAnims_11_6	src/data/ax/sentret.h
sSharedAxAnimDedup02039	132	sDodrioAnims_11_7	src/data/ax/dodrio.h
sSharedAxAnimDedup02039	132	sSentretAnims_11_7	src/data/ax/sentret.h
sSharedAxAnimDedup02040	132	sDodrioAnims_11_8	src/data/ax/dodrio.h
sSharedAxAnimDedup02040	132	sSentretAnims_11_8	src/data/ax/sentret.h
sSharedAxAnimDedup02041	132	sDoduoAnims_4_2	src/data/ax/doduo.h
sSharedAxAnimDedup02041	132	sSudowoodoAnims_4_2	src/data/ax/sudowoodo.h
sSharedAxAnimDedup02042	132	sDoduoAnims_11_1	src/data/ax/doduo.h
sSharedAxAnimDedup02042	132	sLickitungAnims_11_1	src/data/ax/lickitung.h
sSharedAxAnimDedup02043	132	sDoduoAnims_11_2	src/data/ax/doduo.h
sSharedAxAnimDedup02043	132	sLickitungAnims_11_2	src/data/ax/lickitung.h
sSharedAxAnimDedup02044	132	sDoduoAnims_11_3	src/data/ax/doduo.h
sSharedAxAnimDedup02044	132	sLickitungAnims_11_3	src/data/ax/lickitung.h
sSharedAxAnimDedup02045	132	sDoduoAnims_11_4	src/data/ax/doduo.h
sSharedAxAnimDedup02045	132	sLickitungAnims_11_4	src/data/ax/lickitung.h
sSharedAxAnimDedup02046	132	sDoduoAnims_11_6	src/data/ax/doduo.h
sSharedAxAnimDedup02046	132	sLickitungAnims_11_6	src/data/ax/lickitung.h
sSharedAxAnimDedup02047	132	sDoduoAnims_11_7	src/data/ax/doduo.h
sSharedAxAnimDedup02047	132	sLickitungAnims_11_7	src/data/ax/lickitung.h
sSharedAxAnimDedup02048	132	sDoduoAnims_11_8	src/data/ax/doduo.h
sSharedAxAnimDedup02048	132	sLickitungAnims_11_8	src/data/ax/lickitung.h
sSharedAxAnimDedup02049	132	sDonphanAnims_11_1	src/data/ax/donphan.h
sSharedAxAnimDedup02049	132	sPhanpyAnims_11_1	src/data/ax/phanpy.h
sSharedAxAnimDedup02050	132	sDonphanAnims_11_8	src/data/ax/donphan.h
sSharedAxAnimDedup02050	132	sPhanpyAnims_11_8	src/data/ax/phanpy.h
sSharedAxAnimDedup02051	132	sDunsparceAnims_11_1	src/data/ax/dunsparce.h
sSharedAxAnimDedup02051	132	sExeggutorAnims_11_1	src/data/ax/exeggutor.h
sSharedAxAnimDedup02052	132	sDusclopsAnims_12_1	src/data/ax/dusclops.h
sSharedAxAnimDedup02052	132	sNinetalesAnims_12_1	src/data/ax/ninetales.h
sSharedAxAnimDedup02053	132	sDusclopsAnims_12_2	src/data/ax/dusclops.h
sSharedAxAnimDedup02053	132	sShuppetAnims_12_6	src/data/ax/shuppet.h
sSharedAxAnimDedup02054	132	sDusclopsAnims_12_6	src/data/ax/dusclops.h
sSharedAxAnimDedup02054	132	sNinetalesAnims_12_6	src/data/ax/ninetales.h
sSharedAxAnimDedup02055	132	sDusclopsAnims_12_7	src/data/ax/dusclops.h
sSharedAxAnimDedup02055	132	sNinetalesAnims_12_7	src/data/ax/ninetales.h
sSharedAxAnimDedup02056	132	sDusclopsAnims_12_8	src/data/ax/dusclops.h
sSharedAxAnimDedup02056	132	sNinetalesAnims_12_8	src/data/ax/ninetales.h
sSharedAxAnimDedup02057	132	sEeveeAnims_12_5	src/data/ax/eevee.h
sSharedAxAnimDedup02057	132	sKangaskhanAnims_12_5	src/data/ax/kangaskhan.h
sSharedAxAnimDedup02058	132	sEeveeAnims_12_7	src/data/ax/eevee.h
sSharedAxAnimDedup02058	132	sPorygon2Anims_12_7	src/data/ax/porygon2.h
sSharedAxAnimDedup02059	132	sElectrikeAnims_11_2	src/data/ax/electrike.h
sSharedAxAnimDedup02059	132	sManectricAnims_11_2	src/data/ax/manectric.h
sSharedAxAnimDedup02060	132	sElectrikeAnims_11_3	src/data/ax/electrike.h
sSharedAxAnimDedup02060	132	sManectricAnims_11_3	src/data/ax/manectric.h
sSharedAxAnimDedup02061	132	sElectrikeAnims_11_4	src/data/ax/electrike.h
sSharedAxAnimDedup02061	132	sManectricAnims_11_4	src/data/ax/manectric.h
sSharedAxAnimDedup02062	132	sElectrikeAnims_11_6	src/data/ax/electrike.h
sSharedAxAnimDedup02062	132	sManectricAnims_11_6	src/data/ax/manectric.h
sSharedAxAnimDedup02063	132	sElectrikeAnims_11_7	src/data/ax/electrike.h
sSharedAxAnimDedup02063	132	sManectricAnims_11_7	src/data/ax/manectric.h
sSharedAxAnimDedup02064	132	sElectrikeAnims_11_8	src/data/ax/electrike.h
sSharedAxAnimDedup02064	132	sManectricAnims_11_8	src/data/ax/manectric.h
sSharedAxAnimDedup02065	132	sElectrodeAnims_4_2	src/data/ax/electrode.h
sSharedAxAnimDedup02065	132	sMachampAnims_4_2	src/data/ax/machamp.h
sSharedAxAnimDedup02066	132	sElekidAnims_11_4	src/data/ax/elekid.h
sSharedAxAnimDedup02066	132	sNuzleafAnims_11_4	src/data/ax/nuzleaf.h
sSharedAxAnimDedup02067	132	sElekidAnims_11_6	src/data/ax/elekid.h
sSharedAxAnimDedup02067	132	sNuzleafAnims_11_6	src/data/ax/nuzleaf.h
sSharedAxAnimDedup02068	132	sElekidAnims_11_8	src/data/ax/elekid.h
sSharedAxAnimDedup02068	132	sShiftryAnims_11_8	src/data/ax/shiftry.h
sSharedAxAnimDedup02069	132	sExeggutorAnims_11_4	src/data/ax/exeggutor.h
sSharedAxAnimDedup02069	132	sTeddiursaAnims_11_4	src/data/ax/teddiursa.h
sSharedAxAnimDedup02070	132	sExeggutorAnims_11_6	src/data/ax/exeggutor.h
sSharedAxAnimDedup02070	132	sTeddiursaAnims_11_6	src/data/ax/teddiursa.h
sSharedAxAnimDedup02071	132	sFlygonAnims_11_2	src/data/ax/flygon.h
sSharedAxAnimDedup02071	132	sKingdraAnims_11_2	src/data/ax/kingdra.h
sSharedAxAnimDedup02072	132	sFlygonAnims_11_8	src/data/ax/flygon.h
sSharedAxAnimDedup02072	132	sKingdraAnims_11_8	src/data/ax/kingdra.h
sSharedAxAnimDedup02073	132	sFurretAnims_12_1	src/data/ax/furret.h
sSharedAxAnimDedup02073	132	sSeakingAnims_12_1	src/data/ax/seaking.h
sSharedAxAnimDedup02074	132	sFurretAnims_12_2	src/data/ax/furret.h
sSharedAxAnimDedup02074	132	sSeakingAnims_12_2	src/data/ax/seaking.h
sSharedAxAnimDedup02075	132	sFurretAnims_12_3	src/data/ax/furret.h
