Monster gfx objects scanned:        43
Readonly symbols scanned:           179,162
Readonly bytes scanned:             15,693,012
Exact duplicate groups:             17,188
Potential exact-duplicate savings:  1,604,962 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,448 duplicate-waste  GfxFrames
  Other        sSeakingPose220                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sSeakingPose256                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sSeakingPose268                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sPupitarPose22                           build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose46                           build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose70                           build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose87                           build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose121                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose124                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose160                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sCastformSunnyPose22                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose46                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose70                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose94                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose98                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose107                    build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose116                    build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose125                    build/pmd_red_modern/src/monster_gfx38.o
  ... 7 more

size=20 count=31 waste=600 category=Other
  Other        sFlareonPose1                            build/pmd_red_modern/src/monster_gfx14.o
  Other        sFlareonPose25                           build/pmd_red_modern/src/monster_gfx14.o
  Other        sFlareonPose49                           build/pmd_red_modern/src/monster_gfx14.o
  Other        sFlareonPose89                           build/pmd_red_modern/src/monster_gfx14.o
  Other        sFlareonPose123                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sFlareonPose147                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sFlareonPose155                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sFlareonPose163                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sFlareonPose195                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sPupitarPose1                            build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose25                           build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose49                           build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose73                           build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose107                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose123                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose139                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sCastformSunnyPose1                      build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose25                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose49                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose73                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose97                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose106                    build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose115                    build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose124                    build/pmd_red_modern/src/monster_gfx38.o
  ... 7 more

size=20 count=31 waste=600 category=Other
  Other        sCorsolaPose1                            build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose25                           build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose49                           build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose73                           build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose89                           build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose123                          build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose163                          build/pmd_red_modern/src/monster_gfx25.o
  Other        sCorsolaPose187                          build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose1                          build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose25                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose49                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose73                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose97                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose115                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose155                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sPiloswinePose179                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sClefairyPose1                           build/pmd_red_modern/src/monster_gfx4.o
  Other        sClefairyPose25                          build/pmd_red_modern/src/monster_gfx4.o
  Other        sClefairyPose57                          build/pmd_red_modern/src/monster_gfx4.o
  Other        sClefairyPose89                          build/pmd_red_modern/src/monster_gfx4.o
  Other        sClefairyPose147                         build/pmd_red_modern/src/monster_gfx4.o
  Other        sClefairyPose187                         build/pmd_red_modern/src/monster_gfx4.o
  Other        sClefairyPose219                         build/pmd_red_modern/src/monster_gfx4.o
  Other        sNidorinoPose1                           build/pmd_red_modern/src/monster_gfx4.o
  ... 7 more

size=20 count=30 waste=580 category=Other
  Other        sStarmiePose103                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose121                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose129                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose137                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose169                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sPinecoPose1                             build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose25                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose49                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose73                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose81                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose107                           build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose147                           build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose171                           build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose179                           build/pmd_red_modern/src/monster_gfx23.o
  Other        sSwalotPose1                             build/pmd_red_modern/src/monster_gfx35.o
  Other        sSwalotPose25                            build/pmd_red_modern/src/monster_gfx35.o
  Other        sSwalotPose65                            build/pmd_red_modern/src/monster_gfx35.o
  Other        sSwalotPose105                           build/pmd_red_modern/src/monster_gfx35.o
  Other        sSwalotPose129                           build/pmd_red_modern/src/monster_gfx35.o
  Other        sSwalotPose163                           build/pmd_red_modern/src/monster_gfx35.o
  Other        sSwalotPose195                           build/pmd_red_modern/src/monster_gfx35.o
  Other        sSwalotPose227                           build/pmd_red_modern/src/monster_gfx35.o
  Other        sMukPose1                                build/pmd_red_modern/src/monster_gfx9.o
  Other        sMukPose25                               build/pmd_red_modern/src/monster_gfx9.o
  ... 6 more

size=20 count=30 waste=580 category=Other
  Other        sStarmiePose104                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose122                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose130                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose144                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose170                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sCyndaquilPose22                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose122                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose153                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose156                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose185                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose196                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCascoonPose4                            build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose14                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose20                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose28                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose38                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose47                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose70                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose80                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose105                          build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose120                          build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose128                          build/pmd_red_modern/src/monster_gfx30.o
  Other        sShellderPose22                          build/pmd_red_modern/src/monster_gfx9.o
  Other        sShellderPose46                          build/pmd_red_modern/src/monster_gfx9.o
  ... 6 more

size=20 count=30 waste=580 category=Other
  Other        sVaporeonPose7                           build/pmd_red_modern/src/monster_gfx14.o
  Other        sVaporeonPose33                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sVaporeonPose65                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sVaporeonPose97                          build/pmd_red_modern/src/monster_gfx14.o
  Other        sVaporeonPose129                         build/pmd_red_modern/src/monster_gfx14.o
  Other        sVaporeonPose225                         build/pmd_red_modern/src/monster_gfx14.o
  Other        sFeraligatrPose7                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose33                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose69                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose111                       build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose135                       build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose151                       build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose185                       build/pmd_red_modern/src/monster_gfx16.o
  Other        sFeraligatrPose217                       build/pmd_red_modern/src/monster_gfx16.o
  Other        sManectricPose7                          build/pmd_red_modern/src/monster_gfx34.o
  Other        sManectricPose35                         build/pmd_red_modern/src/monster_gfx34.o
  Other        sManectricPose75                         build/pmd_red_modern/src/monster_gfx34.o
  Other        sManectricPose111                        build/pmd_red_modern/src/monster_gfx34.o
  Other        sManectricPose141                        build/pmd_red_modern/src/monster_gfx34.o
  Other        sManectricPose193                        build/pmd_red_modern/src/monster_gfx34.o
  Other        sManectricPose231                        build/pmd_red_modern/src/monster_gfx34.o
  Other        sManectricPose249                        build/pmd_red_modern/src/monster_gfx34.o
  Other        sManectricPose257                        build/pmd_red_modern/src/monster_gfx34.o
  Other        sArcaninePose7                           build/pmd_red_modern/src/monster_gfx6.o
  ... 6 more

size=20 count=30 waste=580 category=Other
  Other        sDratiniPose7                            build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose31                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose55                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose83                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose123                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose169                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose209                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose233                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose236                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose239                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose243                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose248                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose254                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose261                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sDratiniPose269                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sCrawdauntPose19                         build/pmd_red_modern/src/monster_gfx37.o
  Other        sCrawdauntPose55                         build/pmd_red_modern/src/monster_gfx37.o
  Other        sCrawdauntPose89                         build/pmd_red_modern/src/monster_gfx37.o
  Other        sCrawdauntPose115                        build/pmd_red_modern/src/monster_gfx37.o
  Other        sCrawdauntPose133                        build/pmd_red_modern/src/monster_gfx37.o
  Other        sCrawdauntPose165                        build/pmd_red_modern/src/monster_gfx37.o
  Other        sCrawdauntPose221                        build/pmd_red_modern/src/monster_gfx37.o
  Other        sBagonPose19                             build/pmd_red_modern/src/monster_gfx40.o
  Other        sBagonPose55                             build/pmd_red_modern/src/monster_gfx40.o
  ... 6 more

size=20 count=30 waste=580 category=Other
  Other        sUnownEPose1                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose9                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose17                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose25                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose33                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose50                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose58                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose66                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose74                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose82                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose90                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownQPose1                             build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownQPose9                             build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownQPose17                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownQPose25                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownQPose33                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownQPose50                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownQPose58                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownQPose66                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownQPose74                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownQPose82                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownQPose90                            build/pmd_red_modern/src/monster_gfx22.o
  Other        sDuskullPose243                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sBanettePose1                            build/pmd_red_modern/src/monster_gfx39.o
  ... 6 more

size=32 count=19 waste=576 category=GfxFrames
  GfxFrames    sCuboneGfx59_3                           build/pmd_red_modern/src/monster_gfx11.o
  GfxFrames    sCuboneGfx41_3                           build/pmd_red_modern/src/monster_gfx11.o
  GfxFrames    sSeadraGfx21_3                           build/pmd_red_modern/src/monster_gfx12.o
  GfxFrames    sHorseaGfx20_3                           build/pmd_red_modern/src/monster_gfx12.o
  GfxFrames    sDragonairGfx123                         build/pmd_red_modern/src/monster_gfx15.o
  GfxFrames    sZapdosGfx151_2                          build/pmd_red_modern/src/monster_gfx15.o
  GfxFrames    sMeganiumGfx44                           build/pmd_red_modern/src/monster_gfx16.o
  GfxFrames    sKingdraGfx31                            build/pmd_red_modern/src/monster_gfx26.o
  GfxFrames    sTreeckoGfx42_3                          build/pmd_red_modern/src/monster_gfx28.o
  GfxFrames    sTreeckoGfx37_3                          build/pmd_red_modern/src/monster_gfx28.o
  GfxFrames    sTreeckoGfx23_3                          build/pmd_red_modern/src/monster_gfx28.o
  GfxFrames    sShedinjaGfx16_3                         build/pmd_red_modern/src/monster_gfx32.o
  GfxFrames    sManectricGfx11                          build/pmd_red_modern/src/monster_gfx34.o
  GfxFrames    sMedititeGfx26_1                         build/pmd_red_modern/src/monster_gfx34.o
  GfxFrames    sTorkoalGfx17                            build/pmd_red_modern/src/monster_gfx35.o
  GfxFrames    sCastformSunnyGfx17_3                    build/pmd_red_modern/src/monster_gfx38.o
  GfxFrames    sCastformSnowyGfx31_3                    build/pmd_red_modern/src/monster_gfx38.o
  GfxFrames    sFeebasGfx16_3                           build/pmd_red_modern/src/monster_gfx38.o
  GfxFrames    sPonytaGfx21_3                           build/pmd_red_modern/src/monster_gfx8.o

size=576 count=2 waste=576 category=GfxFrames
  GfxFrames    sRayquazaGfx211_2                        build/pmd_red_modern/src/monster_gfx42.o
  GfxFrames    sRayquazaCutsceneGfx211_2                build/pmd_red_modern/src/monster_gfx43.o

size=576 count=2 waste=576 category=GfxFrames
  GfxFrames    sRayquazaGfx173_1                        build/pmd_red_modern/src/monster_gfx42.o
  GfxFrames    sRayquazaCutsceneGfx173_1                build/pmd_red_modern/src/monster_gfx43.o

size=576 count=2 waste=576 category=GfxFrames
  GfxFrames    sRayquazaGfx168_1                        build/pmd_red_modern/src/monster_gfx42.o
  GfxFrames    sRayquazaCutsceneGfx168_1                build/pmd_red_modern/src/monster_gfx43.o

size=20 count=29 waste=560 category=Other
  Other        sHypnoPose13                             build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose37                             build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose73                             build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose133                            build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose231                            build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose272                            build/pmd_red_modern/src/monster_gfx10.o
  Other        sHypnoPose297                            build/pmd_red_modern/src/monster_gfx10.o
  Other        sJynxPose13                              build/pmd_red_modern/src/monster_gfx13.o
  Other        sJynxPose41                              build/pmd_red_modern/src/monster_gfx13.o
  Other        sJynxPose81                              build/pmd_red_modern/src/monster_gfx13.o
  Other        sJynxPose121                             build/pmd_red_modern/src/monster_gfx13.o
  Other        sJynxPose141                             build/pmd_red_modern/src/monster_gfx13.o
  Other        sJynxPose167                             build/pmd_red_modern/src/monster_gfx13.o
  Other        sJynxPose207                             build/pmd_red_modern/src/monster_gfx13.o
  Other        sJynxPose231                             build/pmd_red_modern/src/monster_gfx13.o
  Other        sBeedrillPose13                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sBeedrillPose41                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sBeedrillPose89                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sBeedrillPose133                         build/pmd_red_modern/src/monster_gfx2.o
  Other        sBeedrillPose157                         build/pmd_red_modern/src/monster_gfx2.o
  Other        sBeedrillPose191                         build/pmd_red_modern/src/monster_gfx2.o
  Other        sBeedrillPose231                         build/pmd_red_modern/src/monster_gfx2.o
  Other        sBeedrillPose255                         build/pmd_red_modern/src/monster_gfx2.o
  Other        sEspeonPose13                            build/pmd_red_modern/src/monster_gfx20.o
  ... 5 more

size=20 count=29 waste=560 category=Other
  Other        sSeakingPose4                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sSeakingPose30                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sSeakingPose70                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sSeakingPose110                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sSeakingPose150                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sSeakingPose198                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sSeakingPose226                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sSeakingPose238                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sSeakingPose274                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sPupitarPose4                            build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose28                           build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose52                           build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose75                           build/pmd_red_modern/src/monster_gfx28.o
  Other        sPupitarPose109                          build/pmd_red_modern/src/monster_gfx28.o
  Other        sCastformSunnyPose4                      build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose28                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose52                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose76                     build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose104                    build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose105                    build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose114                    build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose123                    build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose132                    build/pmd_red_modern/src/monster_gfx38.o
  Other        sCastformSunnyPose141                    build/pmd_red_modern/src/monster_gfx38.o
  ... 5 more

size=80 count=8 waste=560 category=Other
  Other        sMoltresPose2                            build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose26                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose50                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose82                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose114                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose148                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose179                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose188                          build/pmd_red_modern/src/monster_gfx15.o

size=20 count=29 waste=560 category=Other
  Other        sSkarmoryPose122                         build/pmd_red_modern/src/monster_gfx26.o
  Other        sSwampertPose19                          build/pmd_red_modern/src/monster_gfx29.o
  Other        sSwampertPose43                          build/pmd_red_modern/src/monster_gfx29.o
  Other        sSwampertPose67                          build/pmd_red_modern/src/monster_gfx29.o
  Other        sSwampertPose97                          build/pmd_red_modern/src/monster_gfx29.o
  Other        sSwampertPose213                         build/pmd_red_modern/src/monster_gfx29.o
  Other        sAbsolPose7                              build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose33                             build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose65                             build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose95                             build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose121                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose163                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose209                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose241                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sAbsolPose249                            build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose19                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose50                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose82                          build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose108                         build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose162                         build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose200                         build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose238                         build/pmd_red_modern/src/monster_gfx39.o
  Other        sDusclopsPose254                         build/pmd_red_modern/src/monster_gfx39.o
  Other        sNidoqueenPose19                         build/pmd_red_modern/src/monster_gfx4.o
  ... 5 more

size=70 count=9 waste=560 category=Other
  Other        sLatiasPose9                             build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose30                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose54                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose135                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose145                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose150                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose156                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose163                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose196                           build/pmd_red_modern/src/monster_gfx41.o

size=32 count=18 waste=544 category=GfxFrames
  GfxFrames    sStarmieGfx31_2                          build/pmd_red_modern/src/monster_gfx13.o
  GfxFrames    sStarmieGfx30_3                          build/pmd_red_modern/src/monster_gfx13.o
  GfxFrames    sStarmieGfx28_1                          build/pmd_red_modern/src/monster_gfx13.o
  GfxFrames    sStarmieGfx27_1                          build/pmd_red_modern/src/monster_gfx13.o
  GfxFrames    sAerodactylGfx32_3                       build/pmd_red_modern/src/monster_gfx15.o
  GfxFrames    sKabutopsGfx29_2                         build/pmd_red_modern/src/monster_gfx15.o
  GfxFrames    sPorygon2Gfx18_4                         build/pmd_red_modern/src/monster_gfx26.o
  GfxFrames    sPupitarGfx21_1                          build/pmd_red_modern/src/monster_gfx28.o
  GfxFrames    sMakuhitaGfx26_2                         build/pmd_red_modern/src/monster_gfx33.o
  GfxFrames    sGulpinGfx41_2                           build/pmd_red_modern/src/monster_gfx35.o
  GfxFrames    sDusclopsGfx67_1                         build/pmd_red_modern/src/monster_gfx39.o
  GfxFrames    sNinetalesGfx35_3                        build/pmd_red_modern/src/monster_gfx4.o
  GfxFrames    sLatiosGfx30                             build/pmd_red_modern/src/monster_gfx41.o
  GfxFrames    sLatiosGfx26                             build/pmd_red_modern/src/monster_gfx41.o
  GfxFrames    sVileplumeGfx19_2                        build/pmd_red_modern/src/monster_gfx5.o
  GfxFrames    sGloomGfx32_3                            build/pmd_red_modern/src/monster_gfx5.o
  GfxFrames    sGloomGfx28_2                            build/pmd_red_modern/src/monster_gfx5.o
  GfxFrames    sTentacruelGfx20_4                       build/pmd_red_modern/src/monster_gfx8.o

size=32 count=18 waste=544 category=GfxFrames
  GfxFrames    sZapdosGfx155                            build/pmd_red_modern/src/monster_gfx15.o
  GfxFrames    sSuicuneGfx79                            build/pmd_red_modern/src/monster_gfx27.o
  GfxFrames    sSmoochumGfx36_3                         build/pmd_red_modern/src/monster_gfx27.o
  GfxFrames    sSpearowGfx26_3                          build/pmd_red_modern/src/monster_gfx3.o
  GfxFrames    sPelipperGfx34                           build/pmd_red_modern/src/monster_gfx31.o
  GfxFrames    sSlakothGfx23_2                          build/pmd_red_modern/src/monster_gfx32.o
  GfxFrames    sNumelGfx18_2                            build/pmd_red_modern/src/monster_gfx35.o
  GfxFrames    sBanetteGfx38_3                          build/pmd_red_modern/src/monster_gfx39.o
  GfxFrames    sWigglytuffGfx17_3                       build/pmd_red_modern/src/monster_gfx4.o
  GfxFrames    sNinetalesGfx22_1                        build/pmd_red_modern/src/monster_gfx4.o
  GfxFrames    sWalreinGfx45                            build/pmd_red_modern/src/monster_gfx40.o
  GfxFrames    sWalreinGfx31                            build/pmd_red_modern/src/monster_gfx40.o
  GfxFrames    sSealeoGfx45                             build/pmd_red_modern/src/monster_gfx40.o
  GfxFrames    sRayquazaCutsceneGfx286                  build/pmd_red_modern/src/monster_gfx43.o
  GfxFrames    sVileplumeGfx18_3                        build/pmd_red_modern/src/monster_gfx5.o
  GfxFrames    sSlowbroGfx31_1                          build/pmd_red_modern/src/monster_gfx8.o
  GfxFrames    sTentacruelGfx32_2                       build/pmd_red_modern/src/monster_gfx8.o
  GfxFrames    sTentacruelGfx18_3                       build/pmd_red_modern/src/monster_gfx8.o

size=544 count=2 waste=544 category=GfxFrames
  GfxFrames    sRayquazaGfx164_3                        build/pmd_red_modern/src/monster_gfx42.o
  GfxFrames    sRayquazaCutsceneGfx164_3                build/pmd_red_modern/src/monster_gfx43.o

size=20 count=28 waste=540 category=Other
  Other        sSquirtlePose1                           build/pmd_red_modern/src/monster_gfx1.o
  Other        sSquirtlePose25                          build/pmd_red_modern/src/monster_gfx1.o
  Other        sSquirtlePose49                          build/pmd_red_modern/src/monster_gfx1.o
  Other        sSquirtlePose73                          build/pmd_red_modern/src/monster_gfx1.o
  Other        sSquirtlePose123                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sSquirtlePose163                         build/pmd_red_modern/src/monster_gfx1.o
