Monster gfx objects scanned:        43
Readonly symbols scanned:           201,798
Readonly bytes scanned:             18,268,944
Exact duplicate groups:             20,149
Potential exact-duplicate savings:  3,747,742 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,512 duplicate-waste  GfxFrames
  Anims        sUnownYAnims_10_2                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownXAnims_10_2                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownWAnims_10_2                        build/pmd_red_modern/src/monster_gfx23.o
  ... 4 more

size=204 count=28 waste=5,508 category=Anims
  Anims        sUnownJAnims_10_3                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownIAnims_10_3                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownHAnims_10_3                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownGAnims_10_3                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownFAnims_10_3                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownEAnims_10_3                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownDAnims_10_3                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownCAnims_10_3                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownBAnims_10_3                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownAAnims_10_3                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownTAnims_10_3                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownSAnims_10_3                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownRAnims_10_3                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownQAnims_10_3                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownPAnims_10_3                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownOAnims_10_3                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownNAnims_10_3                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownMAnims_10_3                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownLAnims_10_3                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownKAnims_10_3                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownZAnims_10_3                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownYAnims_10_3                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownXAnims_10_3                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownWAnims_10_3                        build/pmd_red_modern/src/monster_gfx23.o
  ... 4 more

size=204 count=28 waste=5,508 category=Anims
  Anims        sUnownJAnims_10_4                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownIAnims_10_4                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownHAnims_10_4                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownGAnims_10_4                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownFAnims_10_4                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownEAnims_10_4                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownDAnims_10_4                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownCAnims_10_4                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownBAnims_10_4                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownAAnims_10_4                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownTAnims_10_4                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownSAnims_10_4                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownRAnims_10_4                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownQAnims_10_4                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownPAnims_10_4                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownOAnims_10_4                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownNAnims_10_4                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownMAnims_10_4                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownLAnims_10_4                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownKAnims_10_4                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownZAnims_10_4                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownYAnims_10_4                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownXAnims_10_4                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownWAnims_10_4                        build/pmd_red_modern/src/monster_gfx23.o
  ... 4 more

size=204 count=28 waste=5,508 category=Anims
  Anims        sUnownJAnims_10_5                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownIAnims_10_5                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownHAnims_10_5                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownGAnims_10_5                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownFAnims_10_5                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownEAnims_10_5                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownDAnims_10_5                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownCAnims_10_5                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownBAnims_10_5                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownAAnims_10_5                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownTAnims_10_5                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownSAnims_10_5                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownRAnims_10_5                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownQAnims_10_5                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownPAnims_10_5                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownOAnims_10_5                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownNAnims_10_5                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownMAnims_10_5                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownLAnims_10_5                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownKAnims_10_5                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownZAnims_10_5                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownYAnims_10_5                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownXAnims_10_5                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownWAnims_10_5                        build/pmd_red_modern/src/monster_gfx23.o
  ... 4 more

size=204 count=28 waste=5,508 category=Anims
  Anims        sUnownJAnims_10_6                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownIAnims_10_6                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownHAnims_10_6                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownGAnims_10_6                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownFAnims_10_6                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownEAnims_10_6                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownDAnims_10_6                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownCAnims_10_6                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownBAnims_10_6                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownAAnims_10_6                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownTAnims_10_6                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownSAnims_10_6                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownRAnims_10_6                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownQAnims_10_6                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownPAnims_10_6                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownOAnims_10_6                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownNAnims_10_6                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownMAnims_10_6                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownLAnims_10_6                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownKAnims_10_6                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownZAnims_10_6                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownYAnims_10_6                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownXAnims_10_6                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownWAnims_10_6                        build/pmd_red_modern/src/monster_gfx23.o
  ... 4 more

size=204 count=28 waste=5,508 category=Anims
  Anims        sUnownJAnims_10_7                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownIAnims_10_7                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownHAnims_10_7                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownGAnims_10_7                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownFAnims_10_7                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownEAnims_10_7                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownDAnims_10_7                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownCAnims_10_7                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownBAnims_10_7                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownAAnims_10_7                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownTAnims_10_7                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownSAnims_10_7                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownRAnims_10_7                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownQAnims_10_7                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownPAnims_10_7                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownOAnims_10_7                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownNAnims_10_7                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownMAnims_10_7                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownLAnims_10_7                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownKAnims_10_7                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownZAnims_10_7                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownYAnims_10_7                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownXAnims_10_7                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownWAnims_10_7                        build/pmd_red_modern/src/monster_gfx23.o
  ... 4 more

size=204 count=28 waste=5,508 category=Anims
  Anims        sUnownJAnims_10_8                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownIAnims_10_8                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownHAnims_10_8                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownGAnims_10_8                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownFAnims_10_8                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownEAnims_10_8                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownDAnims_10_8                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownCAnims_10_8                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownBAnims_10_8                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownAAnims_10_8                        build/pmd_red_modern/src/monster_gfx21.o
  Anims        sUnownTAnims_10_8                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownSAnims_10_8                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownRAnims_10_8                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownQAnims_10_8                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownPAnims_10_8                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownOAnims_10_8                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownNAnims_10_8                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownMAnims_10_8                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownLAnims_10_8                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownKAnims_10_8                        build/pmd_red_modern/src/monster_gfx22.o
  Anims        sUnownZAnims_10_8                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownYAnims_10_8                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownXAnims_10_8                        build/pmd_red_modern/src/monster_gfx23.o
  Anims        sUnownWAnims_10_8                        build/pmd_red_modern/src/monster_gfx23.o
  ... 4 more

size=120 count=44 waste=5,160 category=Anims
  Anims        sChanseyAnims_13_1                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_13_1                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_13_1                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_13_1                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_13_1                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_13_1                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_13_1                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_13_1                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_13_1                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_13_1                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_13_1                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_13_1                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_13_1                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_13_1                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_13_1                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_13_1                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_13_1                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_13_1                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_13_1                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_13_1                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_13_1                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sNincadaAnims_13_1                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_13_1                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sAzurillAnims_13_1                       build/pmd_red_modern/src/monster_gfx33.o
  ... 20 more

size=120 count=44 waste=5,160 category=Anims
  Anims        sChanseyAnims_13_2                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_13_2                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_13_2                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_13_2                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_13_2                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_13_2                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_13_2                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_13_2                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_13_2                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_13_2                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_13_2                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_13_2                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_13_2                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_13_2                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_13_2                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_13_2                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_13_2                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_13_2                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_13_2                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_13_2                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_13_2                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sNincadaAnims_13_2                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_13_2                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sAzurillAnims_13_2                       build/pmd_red_modern/src/monster_gfx33.o
  ... 20 more

size=120 count=44 waste=5,160 category=Anims
  Anims        sChanseyAnims_13_3                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_13_3                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_13_3                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_13_3                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_13_3                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_13_3                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_13_3                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_13_3                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_13_3                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_13_3                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_13_3                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_13_3                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_13_3                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_13_3                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_13_3                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_13_3                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_13_3                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_13_3                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_13_3                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_13_3                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_13_3                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sNincadaAnims_13_3                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_13_3                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sAzurillAnims_13_3                       build/pmd_red_modern/src/monster_gfx33.o
  ... 20 more

size=120 count=44 waste=5,160 category=Anims
  Anims        sChanseyAnims_13_4                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_13_4                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_13_4                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_13_4                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_13_4                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_13_4                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_13_4                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_13_4                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_13_4                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_13_4                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_13_4                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_13_4                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_13_4                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_13_4                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_13_4                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_13_4                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_13_4                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_13_4                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_13_4                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_13_4                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_13_4                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sNincadaAnims_13_4                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_13_4                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sAzurillAnims_13_4                       build/pmd_red_modern/src/monster_gfx33.o
  ... 20 more

size=120 count=44 waste=5,160 category=Anims
  Anims        sChanseyAnims_13_5                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_13_5                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_13_5                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_13_5                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_13_5                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_13_5                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_13_5                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_13_5                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_13_5                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_13_5                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_13_5                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_13_5                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_13_5                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_13_5                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_13_5                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_13_5                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_13_5                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_13_5                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_13_5                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_13_5                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_13_5                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sNincadaAnims_13_5                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_13_5                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sAzurillAnims_13_5                       build/pmd_red_modern/src/monster_gfx33.o
  ... 20 more

size=120 count=44 waste=5,160 category=Anims
  Anims        sChanseyAnims_13_6                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_13_6                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_13_6                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_13_6                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_13_6                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_13_6                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_13_6                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_13_6                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_13_6                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_13_6                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_13_6                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_13_6                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_13_6                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_13_6                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_13_6                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_13_6                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_13_6                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_13_6                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_13_6                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_13_6                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_13_6                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sNincadaAnims_13_6                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_13_6                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sAzurillAnims_13_6                       build/pmd_red_modern/src/monster_gfx33.o
  ... 20 more

size=120 count=44 waste=5,160 category=Anims
  Anims        sChanseyAnims_13_7                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_13_7                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_13_7                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_13_7                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_13_7                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_13_7                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_13_7                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_13_7                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_13_7                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_13_7                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_13_7                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_13_7                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_13_7                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_13_7                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_13_7                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_13_7                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_13_7                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_13_7                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_13_7                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_13_7                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_13_7                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sNincadaAnims_13_7                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_13_7                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sAzurillAnims_13_7                       build/pmd_red_modern/src/monster_gfx33.o
  ... 20 more

size=120 count=44 waste=5,160 category=Anims
  Anims        sChanseyAnims_13_8                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_13_8                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_13_8                      build/pmd_red_modern/src/monster_gfx14.o
